[2026-09-04 12:04:30] [chain] A fazasi hali ishlayapti — kutilmoqda
[2026-09-04 13:03:27] [chain] A fazasi tugadi
[2026-09-04 13:03:27] [chain] === A fazasi natijasi ===
[2026-09-04 13:03:28] [chain] results/aggregate-P1.md yozildi
[2026-09-04 13:03:28] [chain] === fault'dan keyingi tiklashni tekshirish ===
lingering transactions killed: 0
[repair] PKG_A1_EVENT V8 dan tiklanmoqda
[repair] holat: INVALID:0 OPENTX:0 
[repair] tiklandi
[2026-09-04 13:03:30] [chain] tiklash yo'li ishlaydi
[2026-09-04 13:03:30] [chain] === B FAZASI: fault matritsasi ===
[2026-09-04 13:03:30] === PHASE B: fault matritsasi, 3 takror ===
[2026-09-04 13:03:30] --- fault takror 1/3 ---
[2026-09-04 13:03:30] RUN   WRAPPER_B1/P1/r1/F1 (duration=180s)
[2026-09-09 12:42:28] [chain] results/aggregate-F4.md yozildi
[2026-09-09 12:42:28] [chain] results/aggregate-F5.md yozildi
[2026-09-09 12:42:28] [chain] === C2: shovqin havzasi va kalibratsiya ===
[2026-09-09 12:42:28] === noise pool urug'lantirilmoqda (50000 satr) ===
REDO_NOISE seeded with 50000 rows

PL/SQL procedure successfully completed.

[2026-09-09 12:42:32] === C2/seed TUGADI ===
[2026-09-09 12:42:32] === kalibratsiya: yangilanish boshiga redo bayt ===
[2026-09-09 12:42:34] redo bytes per noise update: 1561.34
[2026-09-09 12:42:34]   level 0/s  ->  0.00 MB/s redo
[2026-09-09 12:42:34]   level 1500/s  ->  2.23 MB/s redo
[2026-09-09 12:42:34]   level 3000/s  ->  4.47 MB/s redo
[2026-09-09 12:42:34]   level 6000/s  ->  8.93 MB/s redo
[2026-09-09 12:42:34]   level 12000/s  ->  17.87 MB/s redo
[2026-09-09 12:42:35] === C2/calibrate TUGADI ===
[2026-09-09 12:42:35] [chain] kalibratsiya: yangilanish boshiga 1561.34 bayt redo
[2026-09-09 12:42:35] [chain] === C2a: 5 daraja x {ON,OFF} x 3 takror ===
[2026-09-09 12:42:35] === C2a: 5 daraja x {ON,OFF} x 3 takror ===
[2026-09-09 12:42:35] --- takror 1/3 ---
[2026-09-09 12:42:35] SKIP  C2N0OFF/r1
[2026-09-09 12:42:35] SKIP  C2N0ON/r1
[2026-09-09 12:42:35] SKIP  C2N1OFF/r1
[2026-09-09 12:42:35] SKIP  C2N1ON/r1
[2026-09-09 12:42:35] SKIP  C2N2OFF/r1
[2026-09-09 12:42:35] SKIP  C2N2ON/r1
[2026-09-09 12:42:35] RUN   C2N3OFF/r1  (noise=6000/s, connector=off)
[2026-09-09 12:53:10] OK    C2N3OFF/r1
[2026-09-09 12:53:10] RUN   C2N3ON/r1  (noise=6000/s, connector=on)
[2026-09-09 13:03:55] OK    C2N3ON/r1
[2026-09-09 13:03:55] RUN   C2N4OFF/r1  (noise=12000/s, connector=off)
[2026-09-09 13:14:22] OK    C2N4OFF/r1
[2026-09-09 13:14:22] RUN   C2N4ON/r1  (noise=12000/s, connector=on)
[2026-09-09 13:19:38] OK    C2N4ON/r1
[2026-09-09 13:19:38] --- takror 2/3 ---
[2026-09-09 13:19:38] RUN   C2N0OFF/r2  (noise=0/s, connector=off)
[2026-09-09 13:30:13] OK    C2N0OFF/r2
[2026-09-09 13:30:13] RUN   C2N0ON/r2  (noise=0/s, connector=on)
[2026-09-09 13:35:41] OK    C2N0ON/r2
[2026-09-09 13:35:42] RUN   C2N1OFF/r2  (noise=1500/s, connector=off)
[2026-09-09 13:45:45] OK    C2N1OFF/r2
[2026-09-09 13:45:46] RUN   C2N1ON/r2  (noise=1500/s, connector=on)
[2026-09-09 13:50:57] OK    C2N1ON/r2
[2026-09-09 13:50:58] RUN   C2N2OFF/r2  (noise=3000/s, connector=off)
[2026-09-09 14:00:55] OK    C2N2OFF/r2
[2026-09-09 14:00:56] RUN   C2N2ON/r2  (noise=3000/s, connector=on)
[2026-09-09 14:06:02] OK    C2N2ON/r2
[2026-09-09 14:06:02] RUN   C2N3OFF/r2  (noise=6000/s, connector=off)
[2026-09-09 14:16:01] OK    C2N3OFF/r2
[2026-09-09 14:16:01] RUN   C2N3ON/r2  (noise=6000/s, connector=on)
[2026-09-09 14:21:35] OK    C2N3ON/r2
[2026-09-09 14:21:35] RUN   C2N4OFF/r2  (noise=12000/s, connector=off)
[2026-09-09 14:32:12] OK    C2N4OFF/r2
[2026-09-09 14:32:13] RUN   C2N4ON/r2  (noise=12000/s, connector=on)
[2026-09-09 14:37:31] OK    C2N4ON/r2
[2026-09-09 14:37:31] --- takror 3/3 ---
[2026-09-09 14:37:31] RUN   C2N0OFF/r3  (noise=0/s, connector=off)
[2026-09-09 14:48:23] OK    C2N0OFF/r3
[2026-09-09 14:48:24] RUN   C2N0ON/r3  (noise=0/s, connector=on)
[2026-09-09 14:53:36] OK    C2N0ON/r3
[2026-09-09 14:53:36] RUN   C2N1OFF/r3  (noise=1500/s, connector=off)
[2026-09-09 15:04:43] OK    C2N1OFF/r3
[2026-09-09 15:04:43] RUN   C2N1ON/r3  (noise=1500/s, connector=on)
[2026-09-09 15:09:55] OK    C2N1ON/r3
[2026-09-09 15:09:55] RUN   C2N2OFF/r3  (noise=3000/s, connector=off)
[2026-09-09 15:20:28] OK    C2N2OFF/r3
[2026-09-09 15:20:28] RUN   C2N2ON/r3  (noise=3000/s, connector=on)
[2026-09-09 15:26:04] OK    C2N2ON/r3
[2026-09-09 15:26:05] RUN   C2N3OFF/r3  (noise=6000/s, connector=off)
[2026-09-09 15:36:34] OK    C2N3OFF/r3
[2026-09-09 15:36:35] RUN   C2N3ON/r3  (noise=6000/s, connector=on)
[2026-09-09 15:41:46] OK    C2N3ON/r3
[2026-09-09 15:41:46] RUN   C2N4OFF/r3  (noise=12000/s, connector=off)
[2026-09-09 15:51:49] OK    C2N4OFF/r3
[2026-09-09 15:51:50] RUN   C2N4ON/r3  (noise=12000/s, connector=on)
[2026-09-09 15:56:58] OK    C2N4ON/r3
[2026-09-09 15:56:58] === C2/a TUGADI ===
[2026-09-09 15:56:58] [chain] === C2b: qamrov kengligi ===
[2026-09-09 15:56:58] === C2b: qamrov kengligi, shovqin 12000/s da qat'iy, 3 takror ===
[2026-09-09 15:56:58] REDO_NOISE supplemental logging -> on
[2026-09-09 15:56:58] --- takror 1/3 ---
[2026-09-09 15:56:58] RUN   C2NARROW/r1  (noise=12000/s, connector=on)
[2026-09-09 16:02:12] OK    C2NARROW/r1
[2026-09-09 16:02:13] RUN   C2WIDE/r1  (noise=12000/s, connector=on)
[2026-09-09 16:07:26] OK    C2WIDE/r1
[2026-09-09 16:07:26] --- takror 2/3 ---
[2026-09-09 16:07:26] RUN   C2NARROW/r2  (noise=12000/s, connector=on)
[2026-09-09 16:12:42] OK    C2NARROW/r2
[2026-09-09 16:12:42] RUN   C2WIDE/r2  (noise=12000/s, connector=on)
[2026-09-09 16:23:29] OK    C2WIDE/r2
[2026-09-09 16:23:29] --- takror 3/3 ---
[2026-09-09 16:23:29] RUN   C2NARROW/r3  (noise=12000/s, connector=on)
[2026-09-09 16:33:49] OK    C2NARROW/r3
[2026-09-09 16:33:49] RUN   C2WIDE/r3  (noise=12000/s, connector=on)
[2026-09-09 16:39:35] OK    C2WIDE/r3
[2026-09-09 16:39:36] REDO_NOISE supplemental logging -> off
[2026-09-09 16:39:36] === C2/b TUGADI ===
[2026-09-09 16:39:36] [chain] === C2 tahlili ===
# Experiment C2 — results

Cost is instance CPU with the connector present minus the same workload with it absent, at each noise level. Both arms carry identical capture configuration, including supplemental logging, so only the connector differs.


## Measured cost by noise level

| Level | runs on/off | redo total (GB) | redo captured (GB) | redo discarded (GB) | CPU on (s) | CPU off (s) | **mining cost (s)** | events | A1 TPS |
|---|---|---|---|---|---|---|---|---|---|
| 0 | 3/3 | 0.100 | 0.100 | 0.000 | 28.6 | 28.9 | **-0.2** | 27,000 | 50.0 |
| 1 | 3/3 | 0.621 | 0.621 | 0.000 | 33.8 | 28.4 | **5.4** | 27,000 | 50.0 |
| 2 | 3/3 | 1.133 | 1.134 | 0.000 | 39.5 | 32.7 | **6.8** | 27,003 | 50.0 |
| 3 | 3/3 | 2.169 | 2.163 | 0.005 | 49.0 | 40.0 | **9.0** | 17,384 | 49.5 |
| 4 | 3/3 | 3.712 | 3.715 | 0.000 | 79.7 | 49.6 | **30.2** | 26,532 | 49.0 |

## Manipulation checks

These decide whether the experiment measured what it intended to. A level that fails one of them is reported and excluded from the fit, not quietly retained.

* **Captured events constant across levels:** spread 35.6 % ✗ FAIL — noise leaked into the capture scope
* **A1 throughput constant across levels:** spread 1.9 % ✓ PASS
* **Total redo actually varied:** 0.100 → 3.712 GB (37.3×) ✓ PASS

## The fit

| Model | form | residual sum of squares |
|---|---|---|
| naive | cost = 7.1 · redo_captured | 58.03 |
| C2 | cost = -1,217.2 · redo_total + 1,224.3 · redo_captured | 5.53 |

* **a — CPU-seconds per GB of total redo:** -1,217.16 (95 % bootstrap CI -7,676.00 … 7,289.12)
* **b — additional CPU-seconds per GB of captured redo:** 1,224.35 (95 % CI -7,280.49 … 7,678.93)

**C2 is falsified by condition F-a.** The interval for the total-redo coefficient includes zero: on this evidence mining cost is explained by captured redo alone, and narrowing the capture scope does reduce database overhead proportionally. This is a result, and it should be reported as prominently as the alternative would have been.
[2026-09-09 16:39:36] [chain] results/c2-report.md yozildi
[2026-09-09 16:39:36] [chain] === HAMMASI TUGADI ===
[2026-09-09 16:43:19] [chain] A fazasi hali ishlayapti — kutilmoqda
